key_triple,engram6_rows
;[O,0.75
;[P,0.75
;[Q,0.75
;[R,0.75
;[S,0.75
;[T,0.75
;[U,0.75
;[V,0.75
;[W,0.75
;[X,0.75
;[Y,0.75
;[Z,0.75
;[[,0.75
A'',1.0
"A',",0.75
A'.,0.75
A'/,0.75
A';,1.0
A'A,1.0
A'B,1.0
A'C,1.0
A'D,1.0
A'E,1.0
A'F,1.0
A'G,1.0
A'H,1.0
A'I,0.75
A'J,1.0
A'K,1.0
A'L,1.0
A'M,0.75
A'N,0.75
A'O,0.75
A'P,0.75
A'Q,1.0
A'R,1.0
A'S,1.0
A'T,1.0
A'U,0.75
A'V,1.0
A'W,1.0
A'X,1.0
A'Y,0.75
A'Z,1.0
A'[,0.75
"A,'",0.75
"A,,",1.0
"A,.",1.0
"A,/",1.0
"A,;",0.75
"A,A",1.0
"A,B",1.0
"A,C",1.0
"A,D",1.0
"A,E",1.0
"A,F",1.0
"A,G",1.0
"A,H",0.75
"A,I",0.5
"A,J",0.75
"A,K",0.75
"A,L",0.75
"A,M",1.0
"A,N",1.0
"A,O",0.5
"A,P",0.5
"A,Q",1.0
"A,R",1.0
"A,S",1.0
"A,T",1.0
"A,U",0.5
"A,V",1.0
"A,W",1.0
"A,X",1.0
"A,Y",0.5
"A,Z",1.0
"A,[",0.5
A.',0.75
"A.,",1.0
A..,1.0
A./,1.0
A.;,0.75
A.A,1.0
A.B,1.0
A.C,1.0
A.D,1.0
A.E,1.0
A.F,1.0
A.G,1.0
A.H,0.75
A.I,0.5
A.J,0.75
A.K,0.75
A.L,0.75
A.M,1.0
A.N,1.0
A.O,0.5
A.P,0.5
A.Q,1.0
A.R,1.0
A.S,1.0
A.T,1.0
A.U,0.5
A.V,1.0
A.W,1.0
A.X,1.0
A.Y,0.5
A.Z,1.0
A.[,0.5
A/',0.75
"A/,",1.0
A/.,1.0
A//,1.0
A/;,0.75
A/A,1.0
A/B,1.0
A/C,1.0
A/D,1.0
A/E,1.0
A/F,1.0
A/G,1.0
A/H,0.75
A/I,0.5
A/J,0.75
A/K,0.75
A/L,0.75
A/M,1.0
A/N,1.0
A/O,0.5
A/P,0.5
A/Q,1.0
A/R,1.0
A/S,1.0
A/T,1.0
A/U,0.5
A/V,1.0
A/W,1.0
A/X,1.0
A/Y,0.5
A/Z,1.0
A/[,0.5
A;',1.0
"A;,",0.75
A;.,0.75
A;/,0.75
A;;,1.0
A;A,1.0
A;B,1.0
A;C,1.0
A;D,1.0
A;E,1.0
A;F,1.0
A;G,1.0
A;H,1.0
A;I,0.75
A;J,1.0
A;K,1.0
A;L,1.0
A;M,0.75
A;N,0.75
A;O,0.75
A;P,0.75
A;Q,1.0
A;R,1.0
A;S,1.0
A;T,1.0
A;U,0.75
A;V,1.0
A;W,1.0
A;X,1.0
A;Y,0.75
A;Z,1.0
A;[,0.75
AA',1.0
"AA,",1.0
AA.,1.0
AA/,1.0
AA;,1.0
AAA,1.0
AAB,0.75
AAC,0.75
AAD,1.0
AAE,0.75
AAF,1.0
AAG,1.0
AAH,1.0
AAI,1.0
AAJ,1.0
AAK,1.0
AAL,1.0
AAM,1.0
AAN,1.0
AAO,1.0
AAP,1.0
AAQ,0.75
AAR,0.75
AAS,1.0
AAT,0.75
AAU,1.0
AAV,0.75
AAW,0.75
AAX,0.75
AAY,1.0
AAZ,0.75
AA[,1.0
AB',0.75
"AB,",0.75
AB.,0.75
AB/,0.75
AB;,0.75
ABA,0.5
ABB,0.75
ABC,0.75
ABD,0.5
ABE,0.25
ABF,0.5
ABG,0.5
ABH,0.75
ABI,0.75
ABJ,0.75
ABK,0.75
ABL,0.75
ABM,0.75
ABN,0.75
ABO,0.75
ABP,0.75
ABQ,0.25
ABR,0.25
ABS,0.5
ABT,0.25
ABU,0.75
ABV,0.75
ABW,0.25
ABX,0.75
ABY,0.75
ABZ,0.75
AB[,0.75
AC',0.75
"AC,",0.75
AC.,0.75
AC/,0.75
AC;,0.75
ACA,0.5
ACB,0.75
ACC,0.75
ACD,0.5
ACE,0.25
ACF,0.5
ACG,0.5
ACH,0.75
ACI,0.75
ACJ,0.75
ACK,0.75
ACL,0.75
ACM,0.75
ACN,0.75
ACO,0.75
ACP,0.75
ACQ,0.25
ACR,0.25
ACS,0.5
ACT,0.25
ACU,0.75
ACV,0.75
ACW,0.25
ACX,0.75
ACY,0.75
ACZ,0.75
AC[,0.75
AD',1.0
"AD,",1.0
AD.,1.0
AD/,1.0
AD;,1.0
ADA,1.0
ADB,0.75
ADC,0.75
ADD,1.0
ADE,0.75
ADF,1.0
ADG,1.0
ADH,1.0
ADI,1.0
ADJ,1.0
ADK,1.0
ADL,1.0
ADM,1.0
ADN,1.0
ADO,1.0
ADP,1.0
ADQ,0.75
ADR,0.75
ADS,1.0
ADT,0.75
ADU,1.0
ADV,0.75
ADW,0.75
ADX,0.75
ADY,1.0
ADZ,0.75
AD[,1.0
AE',0.75
"AE,",0.75
AE.,0.75
AE/,0.75
AE;,0.75
AEA,0.5
AEB,0.25
AEC,0.25
AED,0.5
AEE,0.75
AEF,0.5
AEG,0.5
AEH,0.75
AEI,0.75
AEJ,0.75
AEK,0.75
AEL,0.75
AEM,0.75
AEN,0.75
AEO,0.75
AEP,0.75
AEQ,0.75
AER,0.75
AES,0.5
AET,0.75
AEU,0.75
AEV,0.25
AEW,0.75
AEX,0.25
AEY,0.75
AEZ,0.25
AE[,0.75
AF',1.0
"AF,",1.0
AF.,1.0
AF/,1.0
AF;,1.0
AFA,1.0
AFB,0.75
AFC,0.75
AFD,1.0
AFE,0.75
AFF,1.0
AFG,1.0
AFH,1.0
AFI,1.0
AFJ,1.0
AFK,1.0
AFL,1.0
AFM,1.0
AFN,1.0
AFO,1.0
AFP,1.0
AFQ,0.75
AFR,0.75
AFS,1.0
AFT,0.75
AFU,1.0
AFV,0.75
AFW,0.75
AFX,0.75
AFY,1.0
AFZ,0.75
AF[,1.0
AG',1.0
"AG,",1.0
AG.,1.0
AG/,1.0
AG;,1.0
AGA,1.0
AGB,0.75
AGC,0.75
AGD,1.0
AGE,0.75
AGF,1.0
AGG,1.0
AGH,1.0
AGI,1.0
AGJ,1.0
AGK,1.0
AGL,1.0
AGM,1.0
AGN,1.0
AGO,1.0
AGP,1.0
AGQ,0.75
AGR,0.75
AGS,1.0
AGT,0.75
AGU,1.0
AGV,0.75
AGW,0.75
AGX,0.75
AGY,1.0
AGZ,0.75
AG[,1.0
AH',1.0
"AH,",0.75
AH.,0.75
AH/,0.75
AH;,1.0
AHA,1.0
AHB,1.0
AHC,1.0
AHD,1.0
AHE,1.0
AHF,1.0
AHG,1.0
AHH,1.0
AHI,0.75
AHJ,1.0
AHK,1.0
AHL,1.0
AHM,0.75
AHN,0.75
AHO,0.75
AHP,0.75
AHQ,1.0
AHR,1.0
AHS,1.0
AHT,1.0
AHU,0.75
AHV,1.0
AHW,1.0
AHX,1.0
AHY,0.75
AHZ,1.0
AH[,0.75
AI',0.75
"AI,",0.5
AI.,0.5
AI/,0.5
AI;,0.75
AIA,1.0
AIB,1.0
AIC,1.0
AID,1.0
AIE,1.0
AIF,1.0
AIG,1.0
AIH,0.75
AII,1.0
AIJ,0.75
AIK,0.75
AIL,0.75
AIM,0.5
AIN,0.5
AIO,1.0
AIP,1.0
AIQ,1.0
AIR,1.0
AIS,1.0
AIT,1.0
AIU,1.0
AIV,1.0
AIW,1.0
AIX,1.0
AIY,1.0
AIZ,1.0
AI[,1.0
AJ',1.0
"AJ,",0.75
AJ.,0.75
AJ/,0.75
AJ;,1.0
AJA,1.0
AJB,1.0
AJC,1.0
AJD,1.0
AJE,1.0
AJF,1.0
AJG,1.0
AJH,1.0
AJI,0.75
AJJ,1.0
AJK,1.0
AJL,1.0
AJM,0.75
AJN,0.75
AJO,0.75
AJP,0.75
AJQ,1.0
AJR,1.0
AJS,1.0
AJT,1.0
AJU,0.75
AJV,1.0
AJW,1.0
AJX,1.0
AJY,0.75
AJZ,1.0
AJ[,0.75
AK',1.0
"AK,",0.75
AK.,0.75
AK/,0.75
AK;,1.0
AKA,1.0
AKB,1.0
AKC,1.0
AKD,1.0
AKE,1.0
AKF,1.0
AKG,1.0
AKH,1.0
AKI,0.75
AKJ,1.0
AKK,1.0
AKL,1.0
AKM,0.75
AKN,0.75
AKO,0.75
AKP,0.75
AKQ,1.0
AKR,1.0
AKS,1.0
AKT,1.0
AKU,0.75
AKV,1.0
AKW,1.0
AKX,1.0
AKY,0.75
AKZ,1.0
AK[,0.75
AL',1.0
"AL,",0.75
AL.,0.75
AL/,0.75
AL;,1.0
ALA,1.0
ALB,1.0
ALC,1.0
ALD,1.0
ALE,1.0
ALF,1.0
ALG,1.0
ALH,1.0
ALI,0.75
ALJ,1.0
ALK,1.0
ALL,1.0
ALM,0.75
ALN,0.75
ALO,0.75
ALP,0.75
ALQ,1.0
ALR,1.0
ALS,1.0
ALT,1.0
ALU,0.75
ALV,1.0
ALW,1.0
ALX,1.0
ALY,0.75
ALZ,1.0
AL[,0.75
AM',0.75
"AM,",1.0
AM.,1.0
AM/,1.0
AM;,0.75
AMA,1.0
AMB,1.0
AMC,1.0
AMD,1.0
AME,1.0
AMF,1.0
AMG,1.0
AMH,0.75
AMI,0.5
AMJ,0.75
AMK,0.75
AML,0.75
AMM,1.0
AMN,1.0
AMO,0.5
AMP,0.5
AMQ,1.0
AMR,1.0
AMS,1.0
AMT,1.0
AMU,0.5
AMV,1.0
AMW,1.0
AMX,1.0
AMY,0.5
AMZ,1.0
AM[,0.5
AN',0.75
"AN,",1.0
AN.,1.0
AN/,1.0
AN;,0.75
ANA,1.0
ANB,1.0
ANC,1.0
AND,1.0
ANE,1.0
ANF,1.0
ANG,1.0
ANH,0.75
ANI,0.5
ANJ,0.75
ANK,0.75
ANL,0.75
ANM,1.0
ANN,1.0
ANO,0.5
ANP,0.5
ANQ,1.0
ANR,1.0
ANS,1.0
ANT,1.0
ANU,0.5
ANV,1.0
ANW,1.0
ANX,1.0
ANY,0.5
ANZ,1.0
AN[,0.5
AO',0.75
"AO,",0.5
AO.,0.5
AO/,0.5
AO;,0.75
AOA,1.0
AOB,1.0
AOC,1.0
AOD,1.0
AOE,1.0
AOF,1.0
AOG,1.0
AOH,0.75
AOI,1.0
AOJ,0.75
AOK,0.75
AOL,0.75
AOM,0.5
AON,0.5
AOO,1.0
AOP,1.0
AOQ,1.0
AOR,1.0
AOS,1.0
AOT,1.0
AOU,1.0
AOV,1.0
AOW,1.0
AOX,1.0
AOY,1.0
AOZ,1.0
AO[,1.0
AP',0.75
"AP,",0.5
AP.,0.5
AP/,0.5
AP;,0.75
APA,1.0
APB,1.0
APC,1.0
APD,1.0
APE,1.0
APF,1.0
APG,1.0
APH,0.75
API,1.0
APJ,0.75
APK,0.75
APL,0.75
APM,0.5
APN,0.5
APO,1.0
APP,1.0
APQ,1.0
APR,1.0
APS,1.0
APT,1.0
APU,1.0
APV,1.0
APW,1.0
APX,1.0
APY,1.0
APZ,1.0
AP[,1.0
AQ',0.75
"AQ,",0.75
AQ.,0.75
AQ/,0.75
AQ;,0.75
AQA,0.5
AQB,0.25
AQC,0.25
AQD,0.5
AQE,0.75
AQF,0.5
AQG,0.5
AQH,0.75
AQI,0.75
AQJ,0.75
AQK,0.75
AQL,0.75
AQM,0.75
AQN,0.75
AQO,0.75
AQP,0.75
AQQ,0.75
AQR,0.75
AQS,0.5
AQT,0.75
AQU,0.75
AQV,0.25
AQW,0.75
AQX,0.25
AQY,0.75
AQZ,0.25
AQ[,0.75
AR',0.75
"AR,",0.75
AR.,0.75
AR/,0.75
AR;,0.75
ARA,0.5
ARB,0.25
ARC,0.25
ARD,0.5
ARE,0.75
ARF,0.5
ARG,0.5
ARH,0.75
ARI,0.75
ARJ,0.75
ARK,0.75
ARL,0.75
ARM,0.75
ARN,0.75
ARO,0.75
ARP,0.75
ARQ,0.75
ARR,0.75
ARS,0.5
ART,0.75
ARU,0.75
ARV,0.25
ARW,0.75
ARX,0.25
ARY,0.75
ARZ,0.25
AR[,0.75
AS',1.0
"AS,",1.0
AS.,1.0
AS/,1.0
AS;,1.0
ASA,1.0
ASB,0.75
ASC,0.75
ASD,1.0
ASE,0.75
ASF,1.0
ASG,1.0
ASH,1.0
ASI,1.0
ASJ,1.0
ASK,1.0
ASL,1.0
ASM,1.0
ASN,1.0
ASO,1.0
ASP,1.0
ASQ,0.75
ASR,0.75
ASS,1.0
AST,0.75
ASU,1.0
ASV,0.75
ASW,0.75
ASX,0.75
ASY,1.0
ASZ,0.75
AS[,1.0
AT',0.75
"AT,",0.75
AT.,0.75
AT/,0.75
AT;,0.75
ATA,0.5
ATB,0.25
ATC,0.25
ATD,0.5
ATE,0.75
ATF,0.5
ATG,0.5
ATH,0.75
ATI,0.75
ATJ,0.75
ATK,0.75
ATL,0.75
ATM,0.75
ATN,0.75
ATO,0.75
ATP,0.75
ATQ,0.75
ATR,0.75
ATS,0.5
ATT,0.75
ATU,0.75
ATV,0.25
ATW,0.75
ATX,0.25
ATY,0.75
ATZ,0.25
AT[,0.75
AU',0.75
"AU,",0.5
AU.,0.5
AU/,0.5
AU;,0.75
AUA,1.0
AUB,1.0
AUC,1.0
AUD,1.0
AUE,1.0
AUF,1.0
AUG,1.0
AUH,0.75
AUI,1.0
AUJ,0.75
AUK,0.75
AUL,0.75
AUM,0.5
AUN,0.5
AUO,1.0
AUP,1.0
AUQ,1.0
AUR,1.0
AUS,1.0
AUT,1.0
AUU,1.0
AUV,1.0
AUW,1.0
AUX,1.0
AUY,1.0
AUZ,1.0
AU[,1.0
AV',0.75
"AV,",0.75
AV.,0.75
AV/,0.75
AV;,0.75
AVA,0.5
AVB,0.75
AVC,0.75
AVD,0.5
AVE,0.25
AVF,0.5
AVG,0.5
AVH,0.75
AVI,0.75
AVJ,0.75
AVK,0.75
AVL,0.75
AVM,0.75
AVN,0.75
AVO,0.75
AVP,0.75
AVQ,0.25
AVR,0.25
AVS,0.5
AVT,0.25
AVU,0.75
AVV,0.75
AVW,0.25
AVX,0.75
AVY,0.75
AVZ,0.75
AV[,0.75
AW',0.75
"AW,",0.75
AW.,0.75
AW/,0.75
AW;,0.75
AWA,0.5
AWB,0.25
AWC,0.25
AWD,0.5
AWE,0.75
AWF,0.5
AWG,0.5
AWH,0.75
AWI,0.75
AWJ,0.75
AWK,0.75
AWL,0.75
AWM,0.75
AWN,0.75
AWO,0.75
AWP,0.75
AWQ,0.75
AWR,0.75
AWS,0.5
AWT,0.75
AWU,0.75
AWV,0.25
AWW,0.75
AWX,0.25
AWY,0.75
AWZ,0.25
AW[,0.75
AX',0.75
"AX,",0.75
AX.,0.75
AX/,0.75
AX;,0.75
AXA,0.5
AXB,0.75
AXC,0.75
AXD,0.5
AXE,0.25
AXF,0.5
AXG,0.5
AXH,0.75
AXI,0.75
AXJ,0.75
AXK,0.75
AXL,0.75
AXM,0.75
AXN,0.75
AXO,0.75
AXP,0.75
AXQ,0.25
AXR,0.25
AXS,0.5
AXT,0.25
AXU,0.75
AXV,0.75
AXW,0.25
AXX,0.75
AXY,0.75
AXZ,0.75
AX[,0.75
AY',0.75
"AY,",0.5
AY.,0.5
AY/,0.5
AY;,0.75
AYA,1.0
AYB,1.0
AYC,1.0
AYD,1.0
AYE,1.0
AYF,1.0
AYG,1.0
AYH,0.75
AYI,1.0
AYJ,0.75
AYK,0.75
AYL,0.75
AYM,0.5
AYN,0.5
AYO,1.0
AYP,1.0
AYQ,1.0
AYR,1.0
AYS,1.0
AYT,1.0
AYU,1.0
AYV,1.0
AYW,1.0
AYX,1.0
AYY,1.0
AYZ,1.0
AY[,1.0
AZ',0.75
"AZ,",0.75
AZ.,0.75
AZ/,0.75
AZ;,0.75
AZA,0.5
AZB,0.75
AZC,0.75
AZD,0.5
AZE,0.25
AZF,0.5
AZG,0.5
AZH,0.75
AZI,0.75
AZJ,0.75
AZK,0.75
AZL,0.75
AZM,0.75
AZN,0.75
AZO,0.75
AZP,0.75
AZQ,0.25
AZR,0.25
AZS,0.5
AZT,0.25
AZU,0.75
AZV,0.75
AZW,0.25
AZX,0.75
AZY,0.75
AZZ,0.75
AZ[,0.75
A[',0.75
"A[,",0.5
A[.,0.5
A[/,0.5
A[;,0.75
A[A,1.0
A[B,1.0
A[C,1.0
A[D,1.0
A[E,1.0
A[F,1.0
A[G,1.0
A[H,0.75
A[I,1.0
A[J,0.75
A[K,0.75
A[L,0.75
A[M,0.5
A[N,0.5
A[O,1.0
A[P,1.0
A[Q,1.0
A[R,1.0
A[S,1.0
A[T,1.0
A[U,1.0
A[V,1.0
A[W,1.0
A[X,1.0
A[Y,1.0
A[Z,1.0
A[[,1.0
B'',1.0
"B',",0.75
B'.,0.75
B'/,0.75
B';,1.0
B'A,1.0
B'B,1.0
B'C,1.0
B'D,1.0
B'E,1.0
B'F,1.0
B'G,1.0
B'H,1.0
B'I,0.75
B'J,1.0
B'K,1.0
B'L,1.0
B'M,0.75
B'N,0.75
B'O,0.75
B'P,0.75
B'Q,1.0
B'R,1.0
B'S,1.0
B'T,1.0
B'U,0.75
B'V,1.0
B'W,1.0
B'X,1.0
B'Y,0.75
B'Z,1.0
B'[,0.75
"B,'",0.75
"B,,",1.0
"B,.",1.0
"B,/",1.0
"B,;",0.75
"B,A",1.0
"B,B",1.0
"B,C",1.0
"B,D",1.0
"B,E",1.0
"B,F",1.0
"B,G",1.0
"B,H",0.75
"B,I",0.5
"B,J",0.75
"B,K",0.75
"B,L",0.75
"B,M",1.0
"B,N",1.0
"B,O",0.5
"B,P",0.5
"B,Q",1.0
"B,R",1.0
"B,S",1.0
"B,T",1.0
"B,U",0.5
"B,V",1.0
"B,W",1.0
"B,X",1.0
"B,Y",0.5
"B,Z",1.0
"B,[",0.5
B.',0.75
"B.,",1.0
B..,1.0
B./,1.0
B.;,0.75
B.A,1.0
B.B,1.0
B.C,1.0
B.D,1.0
B.E,1.0
B.F,1.0
B.G,1.0
B.H,0.75
B.I,0.5
B.J,0.75
B.K,0.75
B.L,0.75
B.M,1.0
B.N,1.0
B.O,0.5
B.P,0.5
B.Q,1.0
B.R,1.0
B.S,1.0
B.T,1.0
B.U,0.5
B.V,1.0
B.W,1.0
B.X,1.0
B.Y,0.5
B.Z,1.0
B.[,0.5
B/',0.75
"B/,",1.0
B/.,1.0
B//,1.0
B/;,0.75
B/A,1.0
B/B,1.0
B/C,1.0
B/D,1.0
B/E,1.0
B/F,1.0
B/G,1.0
B/H,0.75
B/I,0.5
B/J,0.75
B/K,0.75
B/L,0.75
B/M,1.0
B/N,1.0
B/O,0.5
B/P,0.5
B/Q,1.0
B/R,1.0
B/S,1.0
B/T,1.0
B/U,0.5
B/V,1.0
B/W,1.0
B/X,1.0
B/Y,0.5
B/Z,1.0
B/[,0.5
B;',1.0
"B;,",0.75
B;.,0.75
B;/,0.75
B;;,1.0
B;A,1.0
B;B,1.0
B;C,1.0
B;D,1.0
B;E,1.0
B;F,1.0
B;G,1.0
B;H,1.0
B;I,0.75
B;J,1.0
B;K,1.0
B;L,1.0
B;M,0.75
B;N,0.75
B;O,0.75
B;P,0.75
B;Q,1.0
B;R,1.0
B;S,1.0
B;T,1.0
B;U,0.75
B;V,1.0
B;W,1.0
B;X,1.0
B;Y,0.75
B;Z,1.0
B;[,0.75
BA',0.75
"BA,",0.75
BA.,0.75
BA/,0.75
BA;,0.75
BAA,0.75
BAB,0.5
BAC,0.5
BAD,0.75
BAE,0.5
BAF,0.75
BAG,0.75
BAH,0.75
BAI,0.75
BAJ,0.75
BAK,0.75
BAL,0.75
BAM,0.75
BAN,0.75
BAO,0.75
BAP,0.75
BAQ,0.5
BAR,0.5
BAS,0.75
BAT,0.5
BAU,0.75
BAV,0.5
BAW,0.5
BAX,0.5
BAY,0.75
BAZ,0.5
BA[,0.75
BB',1.0
"BB,",1.0
BB.,1.0
BB/,1.0
BB;,1.0
BBA,0.75
BBB,1.0
BBC,1.0
BBD,0.75
BBE,0.5
BBF,0.75
BBG,0.75
BBH,1.0
BBI,1.0
BBJ,1.0
BBK,1.0
BBL,1.0
BBM,1.0
BBN,1.0
BBO,1.0
BBP,1.0
BBQ,0.5
BBR,0.5
BBS,0.75
BBT,0.5
BBU,1.0
BBV,1.0
BBW,0.5
BBX,1.0
BBY,1.0
BBZ,1.0
BB[,1.0
BC',1.0
"BC,",1.0
BC.,1.0
BC/,1.0
BC;,1.0
BCA,0.75
BCB,1.0
BCC,1.0
BCD,0.75
BCE,0.5
BCF,0.75
BCG,0.75
BCH,1.0
BCI,1.0
BCJ,1.0
BCK,1.0
BCL,1.0
BCM,1.0
BCN,1.0
BCO,1.0
BCP,1.0
BCQ,0.5
BCR,0.5
BCS,0.75
BCT,0.5
BCU,1.0
BCV,1.0
BCW,0.5
BCX,1.0
BCY,1.0
BCZ,1.0
BC[,1.0
BD',0.75
"BD,",0.75
BD.,0.75
BD/,0.75
BD;,0.75
BDA,0.75
BDB,0.5
BDC,0.5
BDD,0.75
BDE,0.5
BDF,0.75
BDG,0.75
BDH,0.75
BDI,0.75
BDJ,0.75
BDK,0.75
BDL,0.75
BDM,0.75
BDN,0.75
BDO,0.75
BDP,0.75
BDQ,0.5
BDR,0.5
BDS,0.75
BDT,0.5
BDU,0.75
BDV,0.5
BDW,0.5
BDX,0.5
BDY,0.75
BDZ,0.5
BD[,0.75
BE',0.5
"BE,",0.5
BE.,0.5
BE/,0.5
BE;,0.5
BEA,0.25
BEB,0.0
BEC,0.0
BED,0.25
BEE,0.5
BEF,0.25
BEG,0.25
BEH,0.5
BEI,0.5
BEJ,0.5
BEK,0.5
BEL,0.5
BEM,0.5
BEN,0.5
BEO,0.5
BEP,0.5
BEQ,0.5
BER,0.5
BES,0.25
BET,0.5
BEU,0.5
BEV,0.0
BEW,0.5
BEX,0.0
BEY,0.5
BEZ,0.0
BE[,0.5
BF',0.75
"BF,",0.75
BF.,0.75
BF/,0.75
BF;,0.75
BFA,0.75
BFB,0.5
BFC,0.5
BFD,0.75
BFE,0.5
BFF,0.75
BFG,0.75
BFH,0.75
BFI,0.75
BFJ,0.75
BFK,0.75
BFL,0.75
BFM,0.75
BFN,0.75
BFO,0.75
BFP,0.75
BFQ,0.5
BFR,0.5
BFS,0.75
BFT,0.5
BFU,0.75
BFV,0.5
BFW,0.5
BFX,0.5
BFY,0.75
BFZ,0.5
BF[,0.75
BG',0.75
"BG,",0.75
BG.,0.75
BG/,0.75
BG;,0.75
BGA,0.75
BGB,0.5
BGC,0.5
BGD,0.75
BGE,0.5
BGF,0.75
BGG,0.75
BGH,0.75
BGI,0.75
BGJ,0.75
BGK,0.75
BGL,0.75
BGM,0.75
BGN,0.75
BGO,0.75
BGP,0.75
BGQ,0.5
BGR,0.5
BGS,0.75
BGT,0.5
BGU,0.75
BGV,0.5
BGW,0.5
BGX,0.5
BGY,0.75
BGZ,0.5
BG[,0.75
BH',1.0
"BH,",0.75
BH.,0.75
BH/,0.75
BH;,1.0
BHA,1.0
BHB,1.0
BHC,1.0
BHD,1.0
BHE,1.0
BHF,1.0
BHG,1.0
BHH,1.0
BHI,0.75
BHJ,1.0
BHK,1.0
BHL,1.0
BHM,0.75
BHN,0.75
BHO,0.75
BHP,0.75
BHQ,1.0
BHR,1.0
BHS,1.0
BHT,1.0
BHU,0.75
BHV,1.0
BHW,1.0
BHX,1.0
BHY,0.75
BHZ,1.0
BH[,0.75
BI',0.75
"BI,",0.5
BI.,0.5
BI/,0.5
BI;,0.75
BIA,1.0
BIB,1.0
BIC,1.0
BID,1.0
BIE,1.0
BIF,1.0
BIG,1.0
BIH,0.75
BII,1.0
BIJ,0.75
BIK,0.75
BIL,0.75
BIM,0.5
BIN,0.5
BIO,1.0
BIP,1.0
BIQ,1.0
BIR,1.0
BIS,1.0
BIT,1.0
BIU,1.0
BIV,1.0
BIW,1.0
BIX,1.0
BIY,1.0
BIZ,1.0
BI[,1.0
BJ',1.0
"BJ,",0.75
BJ.,0.75
BJ/,0.75
BJ;,1.0
BJA,1.0
BJB,1.0
BJC,1.0
BJD,1.0
BJE,1.0
BJF,1.0
BJG,1.0
BJH,1.0
BJI,0.75
BJJ,1.0
BJK,1.0
BJL,1.0
BJM,0.75
BJN,0.75
BJO,0.75
BJP,0.75
BJQ,1.0
BJR,1.0
BJS,1.0
BJT,1.0
BJU,0.75
BJV,1.0
BJW,1.0
BJX,1.0
BJY,0.75
BJZ,1.0
BJ[,0.75
BK',1.0
"BK,",0.75
BK.,0.75
BK/,0.75
BK;,1.0
BKA,1.0
BKB,1.0
BKC,1.0
BKD,1.0
BKE,1.0
BKF,1.0
BKG,1.0
BKH,1.0
BKI,0.75
BKJ,1.0
BKK,1.0
BKL,1.0
BKM,0.75
BKN,0.75
BKO,0.75
BKP,0.75
BKQ,1.0
BKR,1.0
BKS,1.0
BKT,1.0
BKU,0.75
BKV,1.0
BKW,1.0
BKX,1.0
BKY,0.75
BKZ,1.0
BK[,0.75
BL',1.0
"BL,",0.75
BL.,0.75
BL/,0.75
BL;,1.0
BLA,1.0
BLB,1.0
BLC,1.0
BLD,1.0
BLE,1.0
BLF,1.0
BLG,1.0
BLH,1.0
BLI,0.75
BLJ,1.0
BLK,1.0
BLL,1.0
BLM,0.75
BLN,0.75
BLO,0.75
BLP,0.75
BLQ,1.0
BLR,1.0
BLS,1.0
BLT,1.0
BLU,0.75
BLV,1.0
BLW,1.0
BLX,1.0
BLY,0.75
BLZ,1.0
BL[,0.75
BM',0.75
"BM,",1.0
BM.,1.0
BM/,1.0
BM;,0.75
BMA,1.0
BMB,1.0
BMC,1.0
BMD,1.0
BME,1.0
BMF,1.0
BMG,1.0
BMH,0.75
BMI,0.5
BMJ,0.75
BMK,0.75
BML,0.75
BMM,1.0
BMN,1.0
BMO,0.5
BMP,0.5
BMQ,1.0
BMR,1.0
BMS,1.0
BMT,1.0
BMU,0.5
BMV,1.0
BMW,1.0
BMX,1.0
BMY,0.5
BMZ,1.0
BM[,0.5
BN',0.75
"BN,",1.0
BN.,1.0
BN/,1.0
BN;,0.75
BNA,1.0
BNB,1.0
BNC,1.0
BND,1.0
BNE,1.0
BNF,1.0
BNG,1.0
BNH,0.75
BNI,0.5
BNJ,0.75
BNK,0.75
BNL,0.75
BNM,1.0
BNN,1.0
BNO,0.5
BNP,0.5
BNQ,1.0
BNR,1.0
BNS,1.0
BNT,1.0
BNU,0.5
BNV,1.0
BNW,1.0
BNX,1.0
BNY,0.5
BNZ,1.0
BN[,0.5
BO',0.75
"BO,",0.5
BO.,0.5
BO/,0.5
BO;,0.75
BOA,1.0
BOB,1.0
BOC,1.0
BOD,1.0
BOE,1.0
BOF,1.0
BOG,1.0
BOH,0.75
BOI,1.0
BOJ,0.75
BOK,0.75
BOL,0.75
BOM,0.5
BON,0.5
BOO,1.0
BOP,1.0
BOQ,1.0
BOR,1.0
BOS,1.0
BOT,1.0
BOU,1.0
BOV,1.0
BOW,1.0
BOX,1.0
BOY,1.0
BOZ,1.0
BO[,1.0
BP',0.75
"BP,",0.5
BP.,0.5
BP/,0.5
BP;,0.75
BPA,1.0
BPB,1.0
BPC,1.0
BPD,1.0
BPE,1.0
BPF,1.0
BPG,1.0
BPH,0.75
BPI,1.0
BPJ,0.75
BPK,0.75
BPL,0.75
BPM,0.5
BPN,0.5
BPO,1.0
BPP,1.0
BPQ,1.0
BPR,1.0
BPS,1.0
BPT,1.0
BPU,1.0
BPV,1.0
BPW,1.0
BPX,1.0
BPY,1.0
BPZ,1.0
BP[,1.0
BQ',0.5
"BQ,",0.5
BQ.,0.5
BQ/,0.5
BQ;,0.5
BQA,0.25
BQB,0.0
BQC,0.0
BQD,0.25
BQE,0.5
BQF,0.25
BQG,0.25
BQH,0.5
BQI,0.5
